Loan_ID,loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
xqd20160474,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-14 19:02:00,3.0,30,High School Or Below,Male
xqd20160475,COLLECTION_PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-28 11:34:00,2.0,26,High School Or Below,Female
xqd20160476,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-11-09 18:12:00,29.0,35,College,Female
xqd20160477,COLLECTION_PAIDOFF,800,15,2016-09-12,2016-10-26,2016-10-31 13:07:00,5.0,46,College,Female
xqd20160478,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-20 17:38:00,9.0,27,College,Male
xqd20160479,COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-10-11,2016-11-07 08:55:00,27.0,22,High School Or Below,Male
xqd20160480,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-12 18:26:00,1.0,27,Bechalor,Male
xqd20160481,COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-10-25 13:44:00,29.0,30,Bechalor,Male
xqd20160482,COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-29 15:07:00,3.0,27,High School Or Below,Male
xqd20160483,COLLECTION_PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-27 11:40:00,1.0,47,College,Male
xqd20160484,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-18 19:08:00,7.0,30,College,Male
xqd20160485,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-15 09:23:00,4.0,26,College,Male
xqd20160486,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-14 10:07:00,3.0,38,High School Or Below,Male
xqd20160487,COLLECTION_PAIDOFF,800,15,2016-09-12,2016-09-26,2016-11-21 11:36:00,56.0,46,High School Or Below,Male
xqd20160488,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-13 12:02:00,2.0,35,Bechalor,Male
xqd20160489,COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-10-09 19:30:00,13.0,45,College,Male
xqd20160490,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-12 18:04:00,1.0,36,College,Male
xqd20160491,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-17 10:53:00,6.0,38,High School Or Below,Male
xqd20160492,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-11-09 13:41:00,29.0,27,College,Male
xqd20160493,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-25 17:44:00,14.0,27,Bechalor,Male
xqd20160494,COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-29 12:45:00,3.0,29,College,Male
xqd20160495,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-13 14:45:00,2.0,30,High School Or Below,Male
xqd20160496,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-14 19:08:00,3.0,28,High School Or Below,Male
xqd20160497,COLLECTION_PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-10-10 20:02:00,14.0,26,High School Or Below,Male
xqd20160498,COLLECTION_PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-29 11:49:00,3.0,30,College,Male
xqd20160499,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-11-10,2016-11-11 22:40:00,1.0,38,College,Female
xqd20160500,COLLECTION_PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-19 11:58:00,8.0,28,High School Or Below,Male
